Name,RT,Volume,Log P,Anchor
GD1(34:1;O2),7.588,530172,0.44,T
GD1(34:1;O2),8.059,401790,0.44,T
GD1(34:1;O2),9.596,46493,0.44,F
GD1(35:1;O2),8.386,143039,0.99,T
GD1(35:1;O2),8.862,78453,0.99,T
GD1(36:0;O2),10.198,606111,2.04,T
GD1(36:1;O2),9.144,32661372,1.53,T
GD1(36:1;O2),9.652,29585448,1.53,T
GD1(36:1;O2),8.701,390312,1.53,F
GD1(36:2;O2),8.092,1000557,0.59,T
GD1(36:2;O2),8.55,435346,0.59,T
GD1(36:2;O2),8.222,223298,0.59,F
GD1(37:1;O2),9.952,837677,2.07,T
GD1(37:1;O2),10.429,581740,2.07,T
GD1(37:1;O2),9.526,9736,2.07,F
GD1(38:0;O2),11.73,1489039,3.13,F
GD1(38:1;O2),11.175,29604498,2.61,T
GD1(38:1;O2),10.693,23732150,2.61,T
GD1(38:1;O2),10.236,384138,2.61,F
GD1(39:1;O2),11.476,352838,3.15,T
GD1(39:1;O2),11.915,294692,3.15,T
GD1(40:0;O2),13.084,59330,4.21,F
GD1(40:1;O2),12.597,1103747,3.69,T
GD1(40:1;O2),12.185,891637,3.69,T
GD1(40:1;O2),11.755,43664,3.69,F
GD1(40:3;O2),11.328,550399,1.83,F
GD1(40:3;O2),11.731,368112,1.83,F
GD1(40:3;O2),8.449,158841,1.83,F
GD1(41:1;O2),13.314,122414,4.24,T
GD1(41:1;O2),12.896,71934,4.24,T
GD1(41:2;O2),12.16,29643,3.3,F
GD1(41:2;O2),11.731,18211,3.3,F
GD1(42:1;O2),13.898,88648,4.78,T
GD1(42:1;O2),13.521,62453,4.78,T
GD1(42:2;O2),12.813,129742,3.84,T
GD1(42:2;O2),12.408,47295,3.84,T
GD1(42:3;O2),10.007,87332,2.91,F
GD1+2OAc(36:2;O2),9.213,24152,1.74,F
GD1+2OAc(38:1;O2),13.362,47874,3.76,F
GD1+dHex(36:1;O2),9.56,9721932,0.43,T
GD1+dHex(36:1;O2),9.893,28336,0.43,F
GD1+dHex(37:1;O2),10.34,158106,0.98,F
GD1+dHex(38:1;O2),11.083,13041753,1.52,T
GD1+dHex(39:1;O2),11.828,142828,2.06,F
GD1+dHex(40:1;O2),12.51,596067,2.6,T
GD1+dHex(41:1;O2),13.219,31474,3.14,F
GD1+dHex+OAc(36:1;O2),9.653,953170,1.01,F
GD1+dHex+OAc(38:1;O2),11.166,1200250,2.1,F
GD1+dHex+OAc(40:1;O2),12.585,48662,3.18,F
GD1+Hex+HexNAc+OAc(36:1;O2),9.618,48819,-1.64,F
GD1+HexNAc(34:1;O2),7.417,155197,-1.7,F
GD1+HexNAc(35:1;O2),8.223,31733,-1.16,F
GD1+HexNAc(36:1;O2),8.993,13472885,-0.62,T
GD1+HexNAc(36:2;O2),7.924,440026,-1.55,F
GD1+HexNAc(37:1;O2),9.788,216114,-0.08,F
GD1+HexNAc(38:0;O2),11.162,280009,0.98,F
GD1+HexNAc(38:1;O2),10.537,9729137,0.46,T
GD1+HexNAc(40:1;O2),12.017,221079,1.54,T
GD1+OAc(36:1;O2),9.75,2766762,2.1,F
GD1+OAc(36:1;O2),10.016,118264,2.1,F
GD1+OAc(36:2;O2),8.601,107316,1.16,F
GD1+OAc(36:2;O2),8.451,32040,1.16,F
GD1+OAc(38:1;O2),11.265,1831200,3.19,F
GD1+OAc(38:2;O2),10.015,37255,2.24,F
GD1+OAc(40:1;O2),12.682,92538,4.27,F
GD1+OAc(40:2;O2),13.438,12461,3.32,F
GD1+OAc(42:2;O2),12.867,51338,4.4,F
GD2(36:1;O2),9.644,381725,3.12,F
GD2(36:1;O2),9.874,257580,3.12,F
GD2(36:1;O2),8.7,255391,3.12,T
GD2(38:1;O2),11.166,364923,4.2,F
GD2(38:1;O2),11.397,291907,4.2,T
GD2(43:1;O2),13.402,19542,6.91,F
GD2+OAc(36:1;O2),9.739,44986,3.7,F
GD2+OAc(38:1;O2),11.258,27183,4.78,F
GD3(34:1;O2),8.537,164814,4.19,F
GD3(36:0;O2),10.705,81822,5.78,F
GD3(36:0;O2),9.347,53260,5.78,F
GD3(36:1;O2),10.126,3939166,5.27,T
GD3(36:1;O2),8.701,1042176,5.27,F
GD3(36:1;O2),9.629,520517,5.27,F
GD3(36:1;O2),8.409,131116,5.27,F
GD3(36:1;O2),8.106,8739,5.27,F
GD3(36:2;O2),9.037,42748,4.34,F
GD3(37:1;O2),10.92,54477,5.81,F
GD3(37:1;O2),16.58,27502,5.81,F
GD3(37:1;O2),9.528,18793,5.81,F
GD3(38:1;O2),11.65,1155717,6.35,T
GD3(38:1;O2),10.244,955413,6.35,F
GD3(38:1;O2),11.139,528476,6.35,F
GD3(38:1;O2),9.941,131100,6.35,F
GD3(40:1;O2),13.067,202881,7.43,T
GD3(40:1;O2),11.772,41509,7.43,F
GD3(42:1;O2),14.318,86391,8.52,F
GD3(42:2;O2),13.229,142346,7.59,F
GD3+OAc(34:1;O2),8.639,59056,4.77,F
GD3+OAc(35:1;O2),8.512,645652,4.23,F
GD3+OAc(37:1;O2),9.012,819375,5.31,F
GD3+OAc(39:1;O2),11.617,812927,7.47,F
GD3+OAc(39:1;O2),10.693,92119,7.47,F
GD3+OAc(39:1;O2),11.174,52224,7.47,F
GD3+OAc(40:1;O2),13.708,12474,8.01,F
GM1(32:1;O2),6.854,45027,1.83,F
GM1(33:1;O2),11.651,74603,2.37,F
GM1(33:1;O2),9.923,37420,2.37,F
GM1(34:2;O2),11.559,79340,1.98,F
GM1(35:1;O2),9.335,119175,3.46,F
GM1(35:1;O2),11.461,79544,3.46,F
GM1(35:1;O2),13.056,19839,3.46,F
GM1(36:0;O2),10.722,572713,4.51,F
GM1(36:1;O2),10.099,22982958,4,T
GM1(36:1;O2),9.141,806267,4,F
GM1(36:1;O2),9.654,470407,4,F
GM1(36:1;O2),8.718,174895,4,F
GM1(36:1;O2),11.771,44091,4,F
GM1(36:1;O2),12.176,11870,4,F
GM1(37:1;O2),10.893,423413,4.54,F
GM1(37:1;O2),12.873,17719,4.54,F
GM1(38:1;O2),10.69,599708,5.08,F
GM1(38:1;O2),11.175,476337,5.08,F
GM1(38:1;O2),10.255,156614,5.08,F
GM1(38:1;O2),13.518,24100,5.08,F
GM1(38:1;O2),16.473,22210,5.08,F
GM1(38:2;O2),10.498,131696,4.15,T
GM1(38:2;O2),10.824,17753,4.15,F
GM1(39:1;O2),12.347,95335,5.62,F
GM1(39:1;O2),14.135,11818,5.62,F
GM1(40:1;O2),13.035,404485,6.16,T
GM1(40:2;O2),11.907,44842,5.23,F
GM1(41:1;O2),13.702,37551,6.71,F
GM1(41:2;O2),12.585,16994,5.77,F
GM1(42:1;O2),14.321,112160,7.25,T
GM1(42:2;O2),13.226,406593,6.32,F
GM1(43:2;O2),13.841,28255,6.86,F
GM1(44:1;O2),16.534,20333,8.33,F
GM1+dHex(36:1;O2),10.032,6560744,2.91,F
GM1+dHex(36:1;O2),9.56,93263,2.91,F
GM1+dHex(36:2;O2),8.944,229992,1.97,F
GM1+dHex(37:1;O2),10.83,116169,3.45,F
GM1+dHex(38:1;O2),11.555,4723680,3.99,F
GM1+dHex(38:1;O2),11.085,57135,3.99,F
GM1+dHex(40:1;O2),12.965,123570,5.07,F
GM1+dHex(42:2;O2),13.185,26943,5.21,F
GM1+HexNAc(36:1;O2),10.162,45616,1.85,F
GM1+HexNAc(36:1;O2),9.991,37236,1.85,F
GM1+HexNAc(36:1;O2),8.99,27686,1.85,F
GM2(34:0;O2),13.302,7888,5.03,F
GM2(34:1;O2),8.499,27750,4.51,F
GM2(34:1;O2),7.585,17978,4.51,F
GM2(36:0;O2),9.814,103863,6.11,F
GM2(36:0;O2),10.716,25500,6.11,F
GM2(36:1;O2),9.144,1948403,5.59,F
GM2(36:1;O2),10.092,1063518,5.59,F
GM2(36:1;O2),10.412,314138,5.59,F
GM2(36:1;O2),8.717,106771,5.59,F
GM2(36:1;O2),9.65,89339,5.59,F
GM2(36:1;O2),10.05,26542,5.59,F
GM2(36:2;O2),8.093,44213,4.66,F
GM2(36:2;O2),9.013,38876,4.66,F
GM2(37:1;O2),9.957,32740,6.13,F
GM2(38:0;O2),11.335,72731,7.19,F
GM2(38:0;O2),12.191,36260,7.19,F
GM2(38:1;O2),10.693,1339540,6.68,F
GM2(38:1;O2),11.615,739679,6.68,F
GM2(38:1;O2),11.919,149628,6.68,F
GM2(38:1;O2),10.254,94292,6.68,F
GM2(38:1;O2),11.165,93793,6.68,F
GM2(38:2;O2),9.717,11136,5.74,F
GM2(39:1;O2),11.486,9120,7.22,F
GM2(40:1;O2),12.185,35055,7.76,F
GM2(40:1;O2),13.034,15393,7.76,F
GM3(34:1;O2),7.589,166348,6.66,F
GM3(34:1;O2),8.501,131601,6.66,F
GM3(34:1;O2),8.996,21084,6.66,F
GM3(35:1;O2),8.381,48185,7.2,F
GM3(36:0;O2),9.816,689735,8.25,F
GM3(36:1;O2),9.145,12303844,7.74,F
GM3(36:1;O2),10.068,5459983,7.74,F
GM3(36:1;O2),10.606,575457,7.74,T
GM3(36:1;O2),8.468,460014,7.74,F
GM3(36:1;O2),8.736,321971,7.74,F
GM3(36:2;O2),8.098,376474,6.81,F
GM3(36:2;O2),8.992,175125,6.81,F
GM3(38:1;O2),10.693,8948889,8.82,F
GM3(38:1;O2),11.584,3806874,8.82,T
GM3(38:1;O2),10.252,296424,8.82,F
GM3(38:1;O2),9.99,273371,8.82,F
GM3(38:1;O2),12.106,129317,8.82,F
GM3(40:1;O2),12.186,287254,9.91,F
GM3(40:1;O2),13.008,110771,9.91,F
GM3(41:1;O2),12.904,9468,10.45,F
GM3(42:1;O2),14.317,21406,10.99,F
GM3(42:2;O2),13.224,62005,10.06,F
GM4(36:1;O2),13.867,45568,9.88,F
GP1(36:1;O2),7.851,43312,-5.88,F
GP1(36:1;O2),8.114,20894,-5.88,F
GP1(38:1;O2),9.376,43857,-4.8,F
GP1+2OAc(36:1;O2),8.218,208179,-4.73,F
GP1+2OAc(38:1;O2),9.735,75125,-3.65,F
GP1+OAc(36:1;O2),7.894,51484,-5.31,F
GP1+OAc(38:1;O2),9.686,73341,-4.23,F
GP1+OAc(38:1;O2),9.421,37047,-4.23,F
GQ1(34:1;O2),6.821,75153,-4.5,F
GQ1(36:0;O2),8.962,233178,-2.9,F
GQ1(36:0;O3),8.352,361850,-4.06,F
GQ1(36:0;O3),7.721,33321,-4.06,F
GQ1(36:1;O2),8.384,7821652,-3.41,T
GQ1(36:1;O2),8.101,956504,-3.41,F
GQ1(36:2;O2),7.319,102885,-4.35,F
GQ1(37:1;O2),9.08,61010,-2.87,F
GQ1(38:0;O2),10.499,357036,-1.81,F
GQ1(38:1;O2),9.916,8406161,-2.33,T
GQ1(38:1;O2),9.625,744887,-2.33,F
GQ1(38:2;O2),8.922,95106,-3.27,F
GQ1(40:1;O2),11.406,402218,-1.25,F
GQ1(40:3;O2),10.499,155197,-3.11,F
GQ1(42:1;O2),12.823,43306,-0.16,F
GQ1(42:2;O2),11.699,39719,-1.1,F
GQ1+2OAc(34:2;O2),6.966,57166,-4.28,F
GQ1+2OAc(36:1;O2),8.52,4607731,-2.27,F
GQ1+2OAc(36:1;O2),7.432,31595,-2.27,F
GQ1+2OAc(36:2;O2),7.472,66576,-3.2,F
GQ1+2OAc(37:1;O2),11.457,315309,-1.73,F
GQ1+2OAc(37:1;O2),9.301,49505,-1.73,F
GQ1+2OAc(38:1;O2),10.073,1979798,-1.18,F
GQ1+2OAc(39:1;O2),8.519,15693,-0.65,F
GQ1+2OAc(40:1;O2),11.621,66171,-0.1,F
GQ1+2OAc(41:1;O2),12.311,60959,0.43,F
GQ1+2OAc(42:2;O2),11.858,83002,0.04,F
GQ1+OAc(34:1;O2),6.872,98970,-3.92,F
GQ1+OAc(36:0;O2),9.841,330012,-2.32,F
GQ1+OAc(36:0;O2),8.998,179822,-2.32,F
GQ1+OAc(36:1;O2),8.454,7375650,-2.84,T
GQ1+OAc(36:1;O2),8.133,441615,-2.84,F
GQ1+OAc(36:2;O2),7.377,164969,-3.77,F
GQ1+OAc(38:1;O2),9.988,6771206,-1.76,T
GQ1+OAc(38:1;O2),9.664,230383,-1.76,F
GQ1+OAc(38:1;O2),12.167,57680,-1.76,F
GQ1+OAc(40:2;O2),8.019,60914,-2.69,F
GQ1+OAc(41:1;O2),12.231,80851,-0.14,F
GQ1+OAc(42:1;O2),12.882,51879,0.41,F
GQ1+OAc(42:2;O2),11.772,90929,-1.61,F
GQ1+OAc(42:2;O2),9.523,34226,-1.61,F
GT1(34:0;O2),3.949,107509,-1.51,F
GT1(34:0;O2),7.755,31228,-1.51,F
GT1(34:1;O2),7.157,704378,-2.03,F
GT1(34:1;O2),8.938,65216,-2.03,F
GT1(35:1;O2),7.958,214337,-1.49,F
GT1(35:1;O2),9.746,17743,-1.49,F
GT1(36:0;O2),9.345,3094830,-0.43,F
GT1(36:0;O3),8.058,606183,-1.59,F
GT1(36:0;O3),9.314,88762,-1.59,F
GT1(36:1;O2),8.701,56308300,-0.94,T
GT1(36:1;O2),9.295,125733,-0.94,F
GT1(36:1;O2),10.482,51160,-0.94,F
GT1(36:2;O2),7.661,1205187,-1.88,F
GT1(36:2;O2),8.636,89461,-1.88,F
GT1(36:2;O2),8.44,24059,-1.88,F
GT1(36:2;O2),9,8275,-1.88,F
GT1(37:1;O2),9.525,1489266,-0.41,F
GT1(37:1;O2),7.195,209351,-0.41,F
GT1(37:1;O2),9.055,31816,-0.41,F
GT1(37:1;O2),9.294,17414,-0.41,F
GT1(37:1;O2),11.258,13226,-0.41,F
GT1(37:2;O2),12.025,23420,-1.33,F
GT1(38:0;O2),10.873,3614817,0.66,F
GT1(38:0;O3),9.626,426918,-0.5,F
GT1(38:0;O3),10.855,127208,-0.5,F
GT1(38:0;O3),9.984,63765,-0.5,F
GT1(38:1;O2),10.244,52876808,0.14,T
GT1(38:2;O2),9.313,891698,-0.79,F
GT1(38:2;O2),9.072,184937,-0.79,F
GT1(38:2;O2),9.985,12946,-0.79,F
GT1(39:1;O2),11.047,700562,0.67,F
GT1(39:1;O2),10.598,42569,0.67,F
GT1(40:0;O2),12.298,121251,1.74,F
GT1(40:0;O2),10.958,26124,1.74,F
GT1(40:1;O2),11.769,3162596,1.22,T
GT1(40:3;O2),10.874,1091670,-0.64,F
GT1(41:1;O2),12.515,266188,1.77,F
GT1(42:1;O2),13.148,270737,2.31,F
GT1(42:2;O2),11.999,289179,1.37,F
GT1(42:3;O2),12.298,48385,0.44,F
GT1(43:2;O2),12.667,52368,1.92,F
GT1(44:1;O2),14.325,21390,3.39,F
GT1(44:2;O2),13.256,85302,2.46,F
GT1+2OAc(36:1;O2),8.818,385650,0.21,F
GT1+2OAc(36:2;O2),8.613,99268,-0.73,F
GT1+2OAc(36:2;O2),8.113,37040,-0.73,F
GT1+2OAc(38:1;O2),10.352,346396,1.29,F
GT1+HexNAc(36:1;O2),8.612,440146,-3.09,F
GT1+HexNAc(36:1;O2),8.823,31092,-3.09,F
GT1+HexNAc(38:1;O2),10.156,249715,-2.01,F
GT1+HexNAc(38:1;O2),10.363,34523,-2.01,F
GT1+HexNAc(41:1;O2),10.179,95611,-0.39,F
GT1+HexNAc+OAc(36:1;O2),8.627,127748,-2.51,F
GT1+HexNAc+OAc(36:1;O2),8.867,16125,-2.51,F
GT1+OAc(36:0;O2),10.169,1872777,0.15,F
GT1+OAc(36:0;O2),9.402,333298,0.15,F
GT1+OAc(36:0;O2),5.546,15534,0.15,F
GT1+OAc(36:1;O2),8.802,11228448,-0.37,T
GT1+OAc(36:1;O2),9.385,234912,-0.37,F
GT1+OAc(36:2;O2),7.738,231485,-1.3,F
GT1+OAc(36:2;O2),8.056,150524,-1.3,F
GT1+OAc(38:0;O2),10.932,352740,1.23,F
GT1+OAc(38:1;O2),10.333,12046494,0.71,T
GT1+OAc(38:1;O2),10.906,138781,0.71,F
GT1+OAc(38:2;O2),9.357,193546,-0.23,F
GT1+OAc(38:2;O2),9.623,91229,-0.23,F
GT1+OAc(38:2;O2),11.313,81041,-0.23,F
GT1+OAc(39:1;O2),11.068,160331,1.25,F
GT1+OAc(40:1;O2),11.826,392058,1.8,F
GT1+OAc(40:1;O2),13.74,60387,1.8,F
GT1+OAc(41:1;O2),12.572,61598,2.33,F
GT3(36:1;O2),9.599,293598,2.8,F
GT3(38:1;O2),11.126,41567,3.88,F
GT3(40:1;O2),9.988,170413,4.95,F
GT3(40:1;O2),8.704,51541,4.95,F
GT3(40:1;O2),12.596,14940,4.95,F
GT3(42:1;O2),11.494,272774,6.04,F
GT3(42:2;O2),12.78,12036,5.1,F
GT3(44:1;O2),13.355,21829,7.12,F
GT3(44:2;O2),9.814,994063,6.18,F
